# LAMMPS data file for 32 Copper (Cu) atoms

32 atoms
1 atom types

0.0 7.23 xlo xhi
0.0 7.23 ylo yhi
0.0 7.23 zlo zhi

Masses

1 63.546

Atoms

1 1 0.000 0.000 0.000
2 1 0.000 0.000 3.615
3 1 0.000 3.615 0.000
4 1 0.000 3.615 3.615
5 1 3.615 0.000 0.000
6 1 3.615 0.000 3.615
7 1 3.615 3.615 0.000
8 1 3.615 3.615 3.615
9 1 1.808 1.808 1.808
10 1 1.808 1.808 5.423
11 1 1.808 5.423 1.808
12 1 1.808 5.423 5.423
13 1 5.423 1.808 1.808
14 1 5.423 1.808 5.423
15 1 5.423 5.423 1.808
16 1 5.423 5.423 5.423
17 1 0.000 1.808 0.000
18 1 0.000 1.808 3.615
19 1 0.000 5.423 0.000
20 1 0.000 5.423 3.615
21 1 3.615 1.808 0.000
22 1 3.615 1.808 3.615
23 1 3.615 5.423 0.000
24 1 3.615 5.423 3.615
25 1 1.808 0.000 1.808
26 1 1.808 0.000 5.423
27 1 1.808 3.615 1.808
28 1 1.808 3.615 5.423
29 1 5.423 0.000 1.808
30 1 5.423 0.000 5.423
31 1 5.423 3.615 1.808
32 1 5.423 3.615 5.423
